Not using cached read wrapper
Stats thread started at 0.210721
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-EFDC23064914DE8F44171FB9B4999557
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Unix ini files took 0.04 seconds
Loading HoloLens ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Loading Linux ini files took 0.04 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin AISupport
Mounting Engine plugin Paper2D
Mounting Engine plugin AnimationSharing
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin PluginUtils
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin GameplayCameras
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin CryptoKeys
Mounting Engine plugin OodleNetwork
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin DatasmithContent
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosCloth
Mounting Engine plugin BackChannel
Mounting Engine plugin AlembicImporter
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin FullBodyIK
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin ChaosEditor
Mounting Engine plugin Niagara
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin NiagaraFluids
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin TcpMessaging
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin ActorSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin UdpMessaging
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin CableComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryCache
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin GooglePAD
Mounting Engine plugin HairStrands
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin OpenXR
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin RuntimePhysXCooking
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin Interchange
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin OculusVR
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/FX/NiagaraFluids/Content/' mounted to '/NiagaraFluids/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/HairStrands/Content/' mounted to '/HairStrands/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/OpenXR/Content/' mounted to '/OpenXR/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
FPackageName: Mount point added: '../../Plugins/Runtime/Oculus/OculusVR/Content/' mounted to '/OculusVR/'
Source control is disabled
Source control is disabled
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: Created online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Failed loading OVRPlugin 1.65.0
Build: ++UE5+Release-5.0-CL-20979098
Engine Version: 5.0.3-20979098+++UE5+Release-5.0
Compatible Engine Version: 5.0.0-19505902+++UE5+Release-5.0
Net CL: 19505902
OS: Windows 11 (22H2) [10.0.22621.1555] (), CPU: 11th Gen Intel(R) Core(TM) i7-11700F @ 2.50GHz, GPU: NVIDIA GeForce RTX 3070
Compiled (64-bit): Jul  7 2022 02:16:06
Compiled with Visual C++: 19.29.30138.00
Build Configuration: Development
Branch Name: ++UE5+Release-5.0
Command Line:  -EpicPortal -epicusername="YC Qiu" -epicuserid=46c34f18a7ce4172a041f585077fdf9a -epiclocale=en -epicsandboxid=ue
Base Directory: D:/UnReal Projects/UE_5.0/Engine/Binaries/Win64/
Allocator: Mimalloc
Installed Engine Build: 1
Number of dev versions registered: 34
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
  Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
  Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
  Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
  Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
  Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
  FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 59
  FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 3
  Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 59
  UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 36
  UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
  UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
  UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
AddRedirectList(D:/UnReal Projects/MyProject/Restaurant/Saved/Config/WindowsEditor/NiagaraFluids.ini) has substring redirect /NiagaraSimulationStages/, these are very slow and should be resolved as soon as possible!
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Object subsystem initialized
CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
CVar [[r.DetectAndWarnOfBadDrivers:0]] deferred - dummy variable created
CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
CVar [[QualityLevelMapping:high]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
CVar [[VisualizeCalibrationColorMaterialPath:None]] deferred - dummy variable created
CVar [[VisualizeCalibrationGrayscaleMaterialPath:None]] deferred - dummy variable created
CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
CVar [[r.Mobile.AllowSoftwareOcclusion:0]] deferred - dummy variable created
CVar [[r.VT.EnableCompressZlib:1]] deferred - dummy variable created
CVar [[r.VT.EnableCompressCrunch:0]] deferred - dummy variable created
CVar [[r.DistanceFieldBuild.EightBit:0]] deferred - dummy variable created
CVar [[r.GenerateLandscapeGIData:0]] deferred - dummy variable created
CVar [[r.DistanceFieldBuild.Compress:0]] deferred - dummy variable created
CVar [[r.TessellationAdaptivePixelsPerTriangle:48.000000]] deferred - dummy variable created
CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
CVar [[r.EyeAdaptation.EditorOnly:0]] deferred - dummy variable created
CVar [[r.SSGI.Enable:0]] deferred - dummy variable created
CVar [[bDefaultParticleCutouts:0]] deferred - dummy variable created
CVar [[r.SupportAtmosphericFog:1]] deferred - dummy variable created
CVar [[r.MobileDynamicPointLightsUseStaticBranch:1]] deferred - dummy variable created
CVar [[r.LightPropagationVolume:0]] deferred - dummy variable created
CVar [[bStreamSkeletalMeshLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
CVar [[bDiscardSkeletalMeshOptionalLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
CVar [[VisualizeCalibrationCustomMaterialPath:None]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
